Date,Open,High,Low,Close,Volume,Pips,Percent
28 Dec 2007 16:00,112.424,112.631,107.896,108.559,119061,-38650.0,-3.4379
04 Jan 2008 16:00,108.597,110.123,108.352,108.803,188877,2060.0,0.1897
11 Jan 2008 16:00,108.82,108.915,105.911,106.821,190203,-19990.0,-1.837
18 Jan 2008 16:00,106.783,107.884,104.958,106.667,221910,-1160.0,-0.1086
25 Jan 2008 16:00,106.757,107.459,105.712,106.435,204504,-3220.0,-0.3016
01 Feb 2008 16:00,106.485,107.811,105.907,107.28,195693,7950.0,0.7466
08 Feb 2008 16:00,107.23,108.592,106.333,107.77,167333,5400.0,0.5036
15 Feb 2008 16:00,107.82,108.362,106.725,107.127,147481,-6930.0,-0.6427
22 Feb 2008 16:00,107.122,108.212,103.643,103.681,171721,-34410.0,-3.2122
29 Feb 2008 16:00,103.691,104.18,101.424,102.625,181159,-10660.0,-1.0281
07 Mar 2008 16:00,102.573,103.584,98.893,99.037,243353,-35360.0,-3.4473
14 Mar 2008 16:00,98.942,100.433,95.715,99.515,223767,5730.0,0.5791
21 Mar 2008 16:00,99.529,101.03,98.552,99.19,183200,-3390.0,-0.3406
28 Mar 2008 16:00,99.112,102.937,98.782,101.423,208069,23110.0,2.3317
04 Apr 2008 16:00,101.53,102.853,100.019,100.963,186622,-5670.0,-0.5585
11 Apr 2008 16:00,100.913,104.644,100.3,103.627,194309,27140.0,2.6894
18 Apr 2008 16:00,103.632,104.817,102.672,104.377,193748,7450.0,0.7189
25 Apr 2008 16:00,104.348,105.689,103.208,105.344,169079,9960.0,0.9545
02 May 2008 16:00,105.332,105.614,102.604,102.809,173873,-25230.0,-2.3953
09 May 2008 16:00,102.785,105.434,102.523,104.004,186226,12190.0,1.186
16 May 2008 16:00,104.106,104.686,102.727,103.337,185032,-7690.0,-0.7387
23 May 2008 16:00,103.231,105.862,103.111,105.467,142280,22360.0,2.166
30 May 2008 16:00,105.453,106.423,103.867,104.881,184168,-5720.0,-0.5424
06 Jun 2008 16:00,104.871,108.377,104.375,108.142,190454,32710.0,3.1191
13 Jun 2008 16:00,108.141,108.583,107.121,107.289,173035,-8520.0,-0.7879
20 Jun 2008 16:00,107.284,108.399,105.86,106.093,169014,-11910.0,-1.1101
27 Jun 2008 16:00,106.077,106.926,104.979,106.755,157289,6780.0,0.6392
04 Jul 2008 16:00,106.715,107.747,105.647,106.225,199280,-4900.0,-0.4592
11 Jul 2008 16:00,106.083,107.087,103.769,106.911,229358,8280.0,0.7805
18 Jul 2008 16:00,106.911,107.973,106.052,107.788,201062,8770.0,0.8203
25 Jul 2008 16:00,107.776,108.366,107.271,107.635,204165,-1410.0,-0.1308
01 Aug 2008 16:00,107.635,110.359,107.44,110.117,232315,24820.0,2.3059
08 Aug 2008 16:00,110.135,110.655,108.361,110.472,226024,3370.0,0.306
15 Aug 2008 16:00,110.47,110.525,108.123,110.012,191518,-4580.0,-0.4146
22 Aug 2008 16:00,110.011,110.278,108.425,108.762,202401,-12490.0,-1.1353
29 Aug 2008 16:00,108.565,109.174,105.507,107.692,231624,-8730.0,-0.8041
05 Sep 2008 16:00,107.692,109.07,106.047,107.895,328032,2030.0,0.1885
12 Sep 2008 16:00,107.795,108.033,103.536,107.402,368503,-3930.0,-0.3646
19 Sep 2008 16:00,107.405,107.422,105.028,105.96,316230,-14450.0,-1.3454
26 Sep 2008 16:00,105.885,106.955,103.48,105.27,353074,-6150.0,-0.5808
03 Oct 2008 16:00,105.27,105.38,97.859,100.57,437737,-47000.0,-4.4647
10 Oct 2008 16:00,100.57,103.042,99.245,101.602,425424,10320.0,1.0262
17 Oct 2008 16:00,101.498,102.403,90.878,94.205,453953,-72930.0,-7.1854
24 Oct 2008 16:00,94.255,99.675,91.895,98.412,426318,41570.0,4.4104
31 Oct 2008 16:00,98.387,100.549,96.742,98.19,369111,-1970.0,-0.2002
07 Nov 2008 16:00,98.145,99.477,94.473,97.02,432861,-11250.0,-1.1463
14 Nov 2008 16:00,96.967,97.541,93.541,95.91,428390,-10570.0,-1.0901
21 Nov 2008 16:00,95.86,97.417,94.586,95.475,297843,-3850.0,-0.4016
28 Nov 2008 16:00,95.475,95.613,91.562,92.783,312124,-26920.0,-2.8196
05 Dec 2008 16:00,92.745,93.908,88.155,91.137,430172,-16080.0,-1.7338
12 Dec 2008 16:00,91.092,91.87,87.114,89.26,269119,-18320.0,-2.0112
19 Dec 2008 16:00,89.229,90.971,89.035,90.76,107688,15310.0,1.7158
26 Dec 2008 16:00,90.755,92.423,89.746,91.778,125549,10230.0,1.1272
02 Jan 2009 16:00,92.09,94.595,90.148,90.338,260498,-17520.0,-1.9025
09 Jan 2009 16:00,90.348,90.904,88.473,90.69,399611,3420.0,0.3785
16 Jan 2009 16:00,90.64,91.285,87.097,88.728,388341,-19120.0,-2.1094
23 Jan 2009 16:00,88.655,90.757,88.213,89.882,258539,12270.0,1.384
30 Jan 2009 16:00,89.861,92.246,88.587,91.842,334665,19810.0,2.2045
06 Feb 2009 16:00,91.792,92.387,89.697,91.808,299071,160.0,0.0174
13 Feb 2009 16:00,91.877,94.463,91.098,93.292,285028,14150.0,1.5401
20 Feb 2009 16:00,93.242,98.716,92.755,97.54,314315,42980.0,4.6095
27 Feb 2009 16:00,97.487,99.683,96.566,98.201,308253,7140.0,0.7324
06 Mar 2009 16:00,98.255,99.194,95.662,97.913,314028,-3420.0,-0.3481
13 Mar 2009 16:00,97.913,98.962,93.547,95.895,330213,-20180.0,-2.061
20 Mar 2009 16:00,95.895,98.861,95.405,97.821,345351,19260.0,2.0084
27 Mar 2009 16:00,97.813,100.363,95.943,100.264,348793,24510.0,2.5058
03 Apr 2009 16:00,100.177,101.444,99.305,100.2,314382,230.0,0.023
10 Apr 2009 16:00,100.315,100.726,98.137,99.111,288659,-12040.0,-1.2002
17 Apr 2009 16:00,99.107,99.382,96.628,97.118,369669,-19890.0,-2.0069
24 Apr 2009 16:00,97.052,99.578,95.623,99.064,361896,20120.0,2.0731
01 May 2009 16:00,99.092,99.757,97.92,98.412,371727,-6800.0,-0.6862
08 May 2009 16:00,98.418,98.839,94.729,95.158,402628,-32600.0,-3.3124
15 May 2009 16:00,95.196,96.703,93.849,94.738,350951,-4580.0,-0.4811
22 May 2009 16:00,94.728,97.237,94.423,95.3,327683,5720.0,0.6038
29 May 2009 16:00,95.307,98.881,94.442,98.61,362768,33030.0,3.4656
05 Jun 2009 16:00,98.56,98.86,97.094,98.364,204977,-1960.0,-0.1989
12 Jun 2009 16:00,98.281,98.566,95.516,96.226,178608,-20550.0,-2.0909
19 Jun 2009 16:00,96.223,96.567,94.869,95.142,166030,-10810.0,-1.1234
26 Jun 2009 16:00,95.142,96.981,95.076,95.99,123871,8480.0,0.8913
03 Jul 2009 16:00,96.007,96.214,91.775,92.524,185753,-34830.0,-3.6279
10 Jul 2009 16:00,92.483,94.451,91.727,94.139,166273,16560.0,1.7906
17 Jul 2009 16:00,94.163,95.292,93.089,94.749,140887,5860.0,0.6223
24 Jul 2009 16:00,94.797,95.884,94.013,94.634,146550,-1630.0,-0.1719
31 Jul 2009 16:00,94.731,97.774,94.356,97.515,154731,27840.0,2.9388
07 Aug 2009 16:00,97.515,97.716,94.424,94.887,178582,-26280.0,-2.695
14 Aug 2009 16:00,94.751,95.284,93.425,94.335,148892,-4160.0,-0.439
21 Aug 2009 16:00,94.35,95.061,93.21,93.49,143577,-8600.0,-0.9115
28 Aug 2009 16:00,93.45,93.507,91.941,92.957,145382,-4930.0,-0.5276
04 Sep 2009 16:00,92.959,93.289,90.212,90.667,120313,-22920.0,-2.4656
11 Sep 2009 16:00,90.67,91.637,90.122,91.247,143587,5770.0,0.6364
18 Sep 2009 16:00,91.244,92.527,89.513,89.591,140101,-16530.0,-1.8116
25 Sep 2009 16:00,89.61,90.398,88.215,89.754,151535,1440.0,0.1607
02 Oct 2009 16:00,89.753,89.977,88.007,89.727,153390,-260.0,-0.029
09 Oct 2009 16:00,89.723,91.315,88.824,90.837,142474,11140.0,1.2416
16 Oct 2009 16:00,90.834,92.114,90.073,92.005,135646,11710.0,1.2892
23 Oct 2009 16:00,91.995,92.322,89.916,90.041,141711,-19540.0,-2.124
30 Oct 2009 16:00,89.96,91.316,89.118,89.827,145263,-1330.0,-0.1478
06 Nov 2009 16:00,89.83,90.608,89.285,89.606,118804,-2240.0,-0.2494
13 Nov 2009 16:00,89.61,89.705,88.639,88.835,124985,-7750.0,-0.8649
20 Nov 2009 16:00,88.838,89.186,84.814,86.485,135484,-23530.0,-2.6486
27 Nov 2009 16:00,86.496,90.774,85.865,90.502,137925,40060.0,4.6314
04 Dec 2009 16:00,90.518,90.518,87.365,89.052,128599,-14660.0,-1.6196
11 Dec 2009 16:00,89.055,90.906,88.317,90.449,132070,13940.0,1.5653
18 Dec 2009 16:00,90.433,91.867,90.137,91.298,81490,8650.0,0.9565
25 Dec 2009 16:00,91.322,93.098,91.317,92.997,58590,16750.0,1.8342
01 Jan 2010 16:00,92.893,93.764,91.23,92.611,159340,-2820.0,-0.3036
08 Jan 2010 16:00,92.614,92.661,90.603,90.723,153632,-18910.0,-2.0418
15 Jan 2010 16:00,90.723,91.87,89.77,89.778,164288,-9450.0,-1.0416
22 Jan 2010 16:00,89.776,90.917,89.133,90.216,185485,4400.0,0.4901
29 Jan 2010 16:00,90.223,91.275,88.55,89.199,173957,-10240.0,-1.135
05 Feb 2010 16:00,89.194,90.418,89.047,89.904,157052,7100.0,0.796
12 Feb 2010 16:00,89.896,92.138,89.704,91.463,128397,15670.0,1.7431
19 Feb 2010 16:00,91.469,91.896,88.742,88.92,138943,-25490.0,-2.7867
26 Feb 2010 16:00,88.896,90.586,88.135,90.232,131658,13360.0,1.5029
05 Mar 2010 16:00,90.228,91.081,89.63,90.507,115599,2790.0,0.3092
12 Mar 2010 16:00,90.51,90.911,89.755,90.496,120344,-140.0,-0.0155
19 Mar 2010 16:00,90.503,92.949,89.82,92.465,127719,19620.0,2.1679
26 Mar 2010 16:00,92.47,94.686,92.015,94.56,135071,20900.0,2.2602
02 Apr 2010 16:00,94.535,94.762,92.83,93.13,119549,-14050.0,-1.4862
09 Apr 2010 16:00,93.135,93.722,91.901,92.126,139313,-10090.0,-1.0834
16 Apr 2010 16:00,92.083,94.32,91.592,93.918,140638,18350.0,1.9928
23 Apr 2010 16:00,93.923,94.577,92.816,93.803,150820,-1200.0,-0.1278
30 Apr 2010 16:00,93.8,94.982,87.997,91.547,303542,-22530.0,-2.4019
07 May 2010 16:00,91.554,93.638,91.325,92.411,256066,8570.0,0.9361
14 May 2010 16:00,92.385,92.959,88.96,89.954,353215,-24310.0,-2.6314
21 May 2010 16:00,89.951,91.406,89.259,91.016,273442,10650.0,1.184
28 May 2010 16:00,90.996,92.879,90.536,91.862,207179,8660.0,0.9517
04 Jun 2010 16:00,91.927,92.083,90.835,91.602,217817,-3250.0,-0.3535
11 Jun 2010 16:00,91.605,92.11,90.443,90.653,141224,-9520.0,-1.0392
18 Jun 2010 16:00,90.663,91.473,89.175,89.184,139010,-14790.0,-1.6313
25 Jun 2010 16:00,89.178,89.465,86.963,87.701,157735,-14770.0,-1.6562
02 Jul 2010 16:00,87.782,88.699,87.021,88.561,116939,7790.0,0.8874
09 Jul 2010 16:00,88.55,89.149,86.265,86.52,129148,-20300.0,-2.2925
16 Jul 2010 16:00,86.529,87.564,86.342,87.418,130763,8890.0,1.0274
23 Jul 2010 16:00,87.4,88.112,85.937,86.417,133054,-9830.0,-1.1247
30 Jul 2010 16:00,86.405,86.878,85.021,85.461,109141,-9440.0,-1.0925
06 Aug 2010 16:00,85.471,86.373,84.728,86.133,114196,6620.0,0.7745
13 Aug 2010 16:00,86.153,86.226,84.893,85.563,98095,-5900.0,-0.6848
20 Aug 2010 16:00,85.534,85.706,83.583,85.18,122456,-3540.0,-0.4139
27 Aug 2010 16:00,85.183,85.899,83.656,84.251,122267,-9320.0,-1.0941
03 Sep 2010 16:00,84.271,84.489,83.323,84.102,99306,-1690.0,-0.2005
10 Sep 2010 16:00,84.105,85.927,82.872,85.807,137485,17020.0,2.0237
17 Sep 2010 16:00,85.816,85.816,84.109,84.163,96744,-16530.0,-1.9262
24 Sep 2010 16:00,84.113,84.389,83.157,83.174,92366,-9390.0,-1.1164
01 Oct 2010 16:00,83.149,83.984,81.725,81.877,102027,-12720.0,-1.5298
08 Oct 2010 16:00,81.882,82.354,80.872,81.399,86288,-4830.0,-0.5899
15 Oct 2010 16:00,81.381,81.918,80.844,81.32,90529,-610.0,-0.075
22 Oct 2010 16:00,81.292,81.98,80.333,80.36,96567,-9320.0,-1.1465
29 Oct 2010 16:00,80.346,81.586,80.173,81.221,105145,8750.0,1.089
05 Nov 2010 16:00,81.226,82.793,80.532,82.475,110164,12490.0,1.5377
12 Nov 2010 16:00,82.401,83.778,82.364,83.496,96448,10950.0,1.3289
19 Nov 2010 16:00,83.501,84.177,82.746,84.052,86454,5510.0,0.6599
26 Nov 2010 16:00,84.057,84.4,82.478,82.487,103378,-15700.0,-1.8678
03 Dec 2010 16:00,82.484,84.296,82.341,83.901,100097,14170.0,1.7179
10 Dec 2010 16:00,83.841,84.506,82.834,83.938,96753,970.0,0.1157
17 Dec 2010 16:00,83.931,84.117,82.817,82.844,63174,-10870.0,-1.2951
24 Dec 2010 16:00,82.819,82.974,80.934,81.088,66266,-17310.0,-2.0901
31 Dec 2010 16:00,81.083,83.665,80.914,83.105,91858,20220.0,2.4937
07 Jan 2011 16:00,83.12,83.49,82.407,82.817,90248,-3030.0,-0.3645
14 Jan 2011 16:00,82.82,83.12,81.85,82.52,83375,-3000.0,-0.3622
21 Jan 2011 16:00,82.522,83.194,81.961,82.075,96152,-4470.0,-0.5417
28 Jan 2011 16:00,82.06,82.459,81.02,82.131,84549,710.0,0.0865
04 Feb 2011 16:00,82.126,83.671,81.768,83.384,81800,12580.0,1.5318
11 Feb 2011 16:00,83.384,83.969,83.005,83.13,79090,-2540.0,-0.3046
18 Feb 2011 16:00,83.13,83.525,81.597,81.629,84540,-15010.0,-1.8056
25 Feb 2011 16:00,81.632,82.976,81.565,82.264,70193,6320.0,0.7742
04 Mar 2011 16:00,82.261,83.29,81.648,81.827,77061,-4340.0,-0.5276
11 Mar 2011 16:00,81.813,82.456,76.465,80.532,274030,-12810.0,-1.5658
18 Mar 2011 16:00,80.538,81.489,80.491,81.314,76661,7760.0,0.9635
25 Mar 2011 16:00,81.314,84.727,81.261,84.007,87737,26930.0,3.3119
01 Apr 2011 16:00,84.011,85.519,83.853,84.715,96297,7040.0,0.838
08 Apr 2011 16:00,84.71,85.153,82.953,83.081,118547,-16290.0,-1.923
15 Apr 2011 16:00,83.081,83.254,81.588,81.843,91512,-12380.0,-1.4901
22 Apr 2011 16:00,81.843,82.749,81.008,81.145,82383,-6980.0,-0.8529
29 Apr 2011 16:00,81.145,81.686,79.561,80.579,101045,-5660.0,-0.6975
06 May 2011 16:00,80.579,81.337,80.154,80.743,92806,1640.0,0.2035
13 May 2011 16:00,80.743,82.227,80.63,81.649,86165,9060.0,1.1221
20 May 2011 16:00,81.649,82.209,80.694,80.746,88243,-9030.0,-1.106
27 May 2011 16:00,80.746,81.769,80.047,80.232,88096,-5140.0,-0.6366
03 Jun 2011 16:00,80.232,80.459,79.695,80.272,82154,400.0,0.0499
10 Jun 2011 16:00,80.272,81.055,79.966,80.004,85220,-2680.0,-0.3339
17 Jun 2011 16:00,80.004,80.787,79.99,80.389,60478,3850.0,0.4812
24 Jun 2011 16:00,80.4,81.263,80.246,80.78,65007,3800.0,0.4726
01 Jul 2011 16:00,80.78,81.468,80.499,80.579,58473,-2010.0,-0.2488
08 Jul 2011 16:00,80.579,80.825,78.46,79.08,91008,-14990.0,-1.8603
15 Jul 2011 16:00,79.08,79.314,78.213,78.488,58660,-5920.0,-0.7486
22 Jul 2011 16:00,78.488,78.694,76.68,76.706,69141,-17820.0,-2.2704
29 Jul 2011 16:00,76.706,80.233,76.291,78.353,162752,16470.0,2.1472
05 Aug 2011 16:00,78.353,78.456,76.303,76.649,145882,-17040.0,-2.1748
12 Aug 2011 16:00,76.649,77.093,75.942,76.5,61784,-1490.0,-0.1944
19 Aug 2011 16:00,76.5,77.691,76.345,76.648,63598,1480.0,0.1935
26 Aug 2011 16:00,76.648,77.233,76.389,76.751,57730,1030.0,0.1344
02 Sep 2011 16:00,76.751,77.852,76.689,77.537,72625,7860.0,1.0241
09 Sep 2011 16:00,77.537,77.58,76.559,76.746,67045,-7910.0,-1.0202
16 Sep 2011 16:00,76.746,76.975,76.103,76.519,67908,-2270.0,-0.2958
23 Sep 2011 16:00,76.519,77.191,76.221,77.003,72697,4840.0,0.6325
30 Sep 2011 16:00,77.003,77.255,76.512,76.738,70131,-2650.0,-0.3441
07 Oct 2011 16:00,76.738,77.482,76.31,77.156,58810,4180.0,0.5447
14 Oct 2011 16:00,77.156,77.449,75.783,76.194,61129,-9620.0,-1.2468
21 Oct 2011 16:00,76.194,76.48,75.657,75.766,66422,-4280.0,-0.5617
28 Oct 2011 16:00,75.766,79.527,75.318,78.188,109412,24220.0,3.1967
04 Nov 2011 16:00,78.188,78.191,77.048,77.087,48288,-11010.0,-1.4081
11 Nov 2011 16:00,77.087,77.499,76.572,76.855,48768,-2320.0,-0.301
18 Nov 2011 16:00,76.855,77.787,76.691,77.675,49469,8200.0,1.0669
25 Nov 2011 16:00,77.675,78.281,77.292,77.941,61496,2660.0,0.3425
02 Dec 2011 16:00,77.941,78.097,77.124,77.549,46091,-3920.0,-0.5029
09 Dec 2011 16:00,77.549,78.152,77.518,77.739,42783,1900.0,0.245
16 Dec 2011 16:00,77.735,78.221,77.667,78.039,35758,3040.0,0.3911
23 Dec 2011 16:00,78.035,78.093,76.839,76.854,38722,-11810.0,-1.5134
30 Dec 2011 16:00,76.912,77.333,76.275,76.914,39640,20.0,0.0026
06 Jan 2012 16:00,76.937,77.033,76.66,76.918,34094,-190.0,-0.0247
13 Jan 2012 16:00,76.858,77.317,76.55,76.973,34721,1150.0,0.1496
20 Jan 2012 16:00,76.948,78.278,76.604,76.649,53868,-2990.0,-0.3886
27 Jan 2012 16:00,76.649,76.774,76.026,76.555,40957,-940.0,-0.1226
03 Feb 2012 16:00,76.565,77.801,76.446,77.569,48139,10040.0,1.3113
10 Feb 2012 16:00,77.569,79.563,77.359,79.508,59792,19390.0,2.4997
17 Feb 2012 16:00,79.433,81.166,79.261,81.15,64719,17170.0,2.1616
24 Feb 2012 16:00,81.15,81.868,80.015,81.762,94888,6120.0,0.7542
02 Mar 2012 16:00,81.762,82.641,80.583,82.43,88296,6680.0,0.817
09 Mar 2012 16:00,82.385,84.177,81.966,83.389,90392,10040.0,1.2187
16 Mar 2012 16:00,83.389,84.09,81.971,82.299,99007,-10900.0,-1.3071
23 Mar 2012 16:00,82.299,83.382,81.827,82.815,107193,5160.0,0.627
30 Mar 2012 16:00,82.815,83.3,81.295,81.589,98937,-12260.0,-1.4804
06 Apr 2012 16:00,81.41,81.859,80.568,80.867,86494,-5430.0,-0.667
13 Apr 2012 16:00,80.867,81.775,80.292,81.469,74006,6020.0,0.7444
20 Apr 2012 16:00,81.469,81.689,80.174,80.217,75217,-12520.0,-1.5368
27 Apr 2012 16:00,80.217,80.607,79.639,79.806,48995,-4110.0,-0.5124
04 May 2012 16:00,79.806,80.075,79.428,79.892,57265,860.0,0.1078
11 May 2012 16:00,79.892,80.548,78.951,78.98,62242,-9120.0,-1.1415
18 May 2012 16:00,78.98,80.144,78.89,79.635,56641,6550.0,0.8293
25 May 2012 16:00,79.605,79.697,77.617,77.965,62124,-16400.0,-2.0602
01 Jun 2012 16:00,77.965,79.789,77.885,79.425,70481,14600.0,1.8726
08 Jun 2012 16:00,79.425,79.739,78.591,78.672,58943,-7530.0,-0.9481
15 Jun 2012 16:00,78.672,80.564,78.595,80.377,67460,17050.0,2.1672
22 Jun 2012 16:00,80.377,80.614,79.133,79.745,63699,-6320.0,-0.7863
29 Jun 2012 16:00,79.745,80.092,79.309,79.641,56455,-1040.0,-0.1304
06 Jul 2012 16:00,79.641,79.937,79.045,79.164,45515,-4770.0,-0.5989
13 Jul 2012 16:00,79.164,79.275,78.382,78.478,40171,-6860.0,-0.8666
