Date,Open,High,Low,Close,Volume,Pips,Percent
20 Jul 2012 16:00,78.478,78.671,77.94,78.413,46319,-650.0,-0.0828
27 Jul 2012 16:00,78.413,78.769,77.907,78.443,46465,300.0,0.0383
03 Aug 2012 16:00,78.443,78.788,78.14,78.255,44028,-1880.0,-0.2397
10 Aug 2012 16:00,78.255,79.568,78.16,79.549,43598,12940.0,1.6536
17 Aug 2012 16:00,79.549,79.655,78.275,78.657,44913,-8920.0,-1.1213
24 Aug 2012 16:00,78.657,78.839,78.184,78.371,33643,-2860.0,-0.3636
31 Aug 2012 16:00,78.336,79.03,78.014,78.219,39775,-1170.0,-0.1494
07 Sep 2012 16:00,78.219,78.387,77.086,78.38,52655,1610.0,0.2058
14 Sep 2012 16:00,78.38,79.215,78.02,78.143,62210,-2370.0,-0.3024
21 Sep 2012 16:00,78.118,78.197,77.435,77.904,42675,-2140.0,-0.2739
28 Sep 2012 16:00,77.904,78.865,77.789,78.657,41518,7530.0,0.9666
05 Oct 2012 16:00,78.657,78.754,77.944,78.427,35015,-2300.0,-0.2924
12 Oct 2012 16:00,78.407,79.46,78.327,79.299,46447,8920.0,1.1377
19 Oct 2012 16:00,79.299,80.376,79.214,79.634,48581,3350.0,0.4225
26 Oct 2012 16:00,79.624,80.668,79.273,80.421,43850,7970.0,1.001
02 Nov 2012 16:00,80.421,80.558,79.071,79.479,53198,-9420.0,-1.1713
09 Nov 2012 16:00,79.421,81.458,79.207,81.288,54519,18670.0,2.3508
16 Nov 2012 16:00,81.345,82.83,81.083,82.377,62927,10320.0,1.2687
23 Nov 2012 16:00,82.377,82.743,81.684,82.466,68147,890.0,0.108
30 Nov 2012 16:00,82.466,82.825,81.717,82.477,57109,110.0,0.0133
07 Dec 2012 16:00,82.477,83.958,82.113,83.5,78738,10230.0,1.2403
14 Dec 2012 16:00,84.405,84.611,83.608,84.226,174026,-1790.0,-0.2121
21 Dec 2012 16:00,84.369,86.626,84.316,85.88,103998,15110.0,1.7909
28 Dec 2012 16:00,85.861,88.405,85.647,88.14,155746,22790.0,2.6543
04 Jan 2013 16:00,88.136,89.443,86.822,89.177,245058,10410.0,1.1811
11 Jan 2013 16:00,89.267,90.206,87.786,90.072,317563,8050.0,0.9018
18 Jan 2013 16:00,90.073,91.186,88.056,90.872,323848,7990.0,0.8871
25 Jan 2013 16:00,90.872,92.957,90.324,92.8,286401,19280.0,2.1217
01 Feb 2013 16:00,92.8,94.055,91.964,92.604,346142,-1960.0,-0.2112
08 Feb 2013 16:00,92.604,94.458,92.219,93.468,818132,8640.0,0.933
15 Feb 2013 16:00,93.468,94.209,92.768,93.391,585726,-770.0,-0.0824
22 Feb 2013 16:00,94.515,94.529,90.849,93.57,968442,-9450.0,-0.9998
01 Mar 2013 16:00,93.57,96.561,92.91,95.979,603832,24090.0,2.5745
08 Mar 2013 16:00,95.979,96.706,95.07,95.258,650589,-7210.0,-0.7512
15 Mar 2013 16:00,95.258,96.128,94.055,94.405,736225,-8530.0,-0.8955
22 Mar 2013 16:00,94.405,94.954,93.517,94.163,380695,-2420.0,-0.2563
29 Mar 2013 16:00,94.265,97.825,92.558,97.496,522525,32310.0,3.4276
05 Apr 2013 16:00,97.495,99.94,97.495,98.329,583798,8340.0,0.8554
12 Apr 2013 16:00,98.329,99.679,95.726,99.483,708164,11540.0,1.1736
19 Apr 2013 16:00,99.793,99.879,97.552,97.989,553541,-18040.0,-1.8077
26 Apr 2013 16:00,97.93,99.261,97,98.953,393395,10230.0,1.0446
03 May 2013 16:00,99.168,101.979,98.575,101.577,399932,24090.0,2.4292
10 May 2013 16:00,101.863,103.3,101.254,103.186,468369,13230.0,1.2988
17 May 2013 16:00,102.74,103.731,100.644,101.224,643672,-15160.0,-1.4756
24 May 2013 16:00,101.013,102.516,100.217,100.38,610887,-6330.0,-0.6267
31 May 2013 16:00,100.404,100.72,94.96,97.538,823642,-28660.0,-2.8545
07 Jun 2013 16:00,97.824,99.279,93.773,94.039,911729,-37850.0,-3.8692
14 Jun 2013 16:00,94.154,98.28,94.074,97.881,662008,37270.0,3.9584
21 Jun 2013 16:00,97.915,99.442,96.941,99.104,564873,11890.0,1.2143
28 Jun 2013 16:00,99.199,101.217,99.169,101.168,422272,19690.0,1.9849
05 Jul 2013 16:00,101.237,101.526,98.158,99.175,513541,-20620.0,-2.0368
12 Jul 2013 16:00,99.322,100.861,98.885,100.532,409506,12100.0,1.2183
19 Jul 2013 16:00,100.389,100.608,97.951,98.197,429924,-21920.0,-2.1835
26 Jul 2013 16:00,98.041,99.933,97.574,98.89,448429,8490.0,0.866
02 Aug 2013 16:00,98.864,99.145,95.8,96.16,423095,-27040.0,-2.7351
09 Aug 2013 16:00,96.279,98.642,95.91,97.483,410030,12040.0,1.2505
16 Aug 2013 16:00,97.593,99.14,96.905,98.677,400769,10840.0,1.1107
23 Aug 2013 16:00,98.544,98.835,96.81,98.095,350931,-4490.0,-0.4556
30 Aug 2013 16:00,98.418,100.216,98.266,99.079,377578,6610.0,0.6716
06 Sep 2013 16:00,99.682,100.604,99.007,99.358,352006,-3240.0,-0.325
13 Sep 2013 16:00,98.573,99.664,97.748,99.278,338005,7050.0,0.7152
20 Sep 2013 16:00,99.233,99.35,98.091,98.222,293429,-10110.0,-1.0188
27 Sep 2013 16:00,97.632,98.723,96.924,97.462,379539,-1700.0,-0.1741
04 Oct 2013 16:00,97.184,98.588,96.546,98.549,327545,13650.0,1.4046
11 Oct 2013 16:00,98.203,99.001,97.551,97.638,291103,-5650.0,-0.5753
18 Oct 2013 16:00,97.829,98.479,96.934,97.381,270777,-4480.0,-0.4579
25 Oct 2013 16:00,97.725,98.845,97.438,98.607,270284,8820.0,0.9025
01 Nov 2013 16:00,98.789,99.407,97.572,99.01,297167,2210.0,0.2237
08 Nov 2013 16:00,99.2,100.429,98.919,100.159,285085,9590.0,0.9667
15 Nov 2013 16:00,100.251,101.347,99.563,101.243,321127,9920.0,0.9895
22 Nov 2013 16:00,101.288,102.607,101.133,102.407,279675,11190.0,1.1048
29 Nov 2013 16:00,102.491,103.373,101.616,102.881,401770,3900.0,0.3805
06 Dec 2013 16:00,102.998,103.918,102.14,103.198,348749,2000.0,0.1942
13 Dec 2013 16:00,103.277,104.63,102.495,104.018,364941,7410.0,0.7175
20 Dec 2013 16:00,103.966,105.177,103.767,105.128,184309,11620.0,1.1177
27 Dec 2013 16:00,105.17,105.436,104.068,104.834,218822,-3360.0,-0.3195
03 Jan 2014 16:00,104.8,105.308,103.821,104.152,362506,-6480.0,-0.6183
10 Jan 2014 16:00,103.957,104.918,102.849,104.278,313693,3210.0,0.3088
17 Jan 2014 16:00,104.199,104.837,101.992,102.32,373296,-18790.0,-1.8033
24 Jan 2014 16:00,102.224,103.433,101.72,101.942,485009,-2820.0,-0.2759
31 Jan 2014 16:00,101.978,102.574,100.748,102.299,451961,3210.0,0.3148
07 Feb 2014 16:00,102.52,102.694,101.561,101.771,295483,-7490.0,-0.7306
14 Feb 2014 16:00,101.616,102.825,101.38,102.445,290755,8290.0,0.8158
21 Feb 2014 16:00,102.447,102.672,101.547,101.746,283784,-7010.0,-0.6843
28 Feb 2014 16:00,101.459,103.753,101.195,103.17,279628,17110.0,1.6864
07 Mar 2014 16:00,103.023,103.421,101.201,101.336,290856,-16870.0,-1.6375
14 Mar 2014 16:00,101.264,102.677,101.227,102.218,263140,9540.0,0.9421
21 Mar 2014 16:00,102.13,102.979,101.714,102.797,249983,6670.0,0.6531
28 Mar 2014 16:00,102.935,104.121,102.789,103.265,248832,3300.0,0.3206
04 Apr 2014 16:00,103.256,103.385,101.318,101.6,336052,-16560.0,-1.6038
11 Apr 2014 16:00,101.606,102.563,101.411,102.358,236080,7520.0,0.7401
18 Apr 2014 16:00,102.403,102.717,101.954,102.17,201092,-2330.0,-0.2275
25 Apr 2014 16:00,102.162,103.011,102.022,102.162,209536,0.0,0.0
02 May 2014 16:00,102.128,102.249,101.426,101.82,204080,-3080.0,-0.3016
09 May 2014 16:00,101.844,102.357,101.297,101.49,204613,-3540.0,-0.3476
16 May 2014 16:00,101.526,102,100.811,101.935,202232,4090.0,0.4029
23 May 2014 16:00,101.901,102.136,101.421,101.669,145377,-2320.0,-0.2277
30 May 2014 16:00,101.835,102.79,101.745,102.455,191029,6200.0,0.6088
06 Jun 2014 16:00,102.478,102.644,101.597,101.99,155400,-4880.0,-0.4762
13 Jun 2014 16:00,101.991,102.323,101.717,102.056,137607,650.0,0.0637
20 Jun 2014 16:00,102.067,102.162,101.31,101.398,131044,-6690.0,-0.6555
27 Jun 2014 16:00,101.389,102.26,101.231,102.005,119765,6160.0,0.6076
04 Jul 2014 16:00,102.042,102.197,101.059,101.258,115506,-7840.0,-0.7683
11 Jul 2014 16:00,101.364,101.785,101.08,101.265,113930,-990.0,-0.0977
18 Jul 2014 16:00,101.309,101.933,101.194,101.809,97056,5000.0,0.4935
25 Jul 2014 16:00,101.766,103.078,101.742,102.599,142577,8330.0,0.8185
01 Aug 2014 16:00,102.529,102.921,101.502,102.005,148448,-5240.0,-0.5111
08 Aug 2014 16:00,102.163,102.712,102.018,102.335,113033,1720.0,0.1684
15 Aug 2014 16:00,102.311,104.192,102.24,103.924,56706,16130.0,1.5766
22 Aug 2014 16:00,104.237,104.268,103.548,104.04,49005,-1970.0,-0.189
29 Aug 2014 16:00,104.138,105.7,104.078,105.062,65146,9240.0,0.8873
05 Sep 2014 16:00,104.969,107.39,104.926,107.336,96208,23670.0,2.255
12 Sep 2014 16:00,107.169,109.457,106.804,109.006,126567,18370.0,1.7141
19 Sep 2014 16:00,108.998,109.526,108.24,109.271,135117,2730.0,0.2505
26 Sep 2014 16:00,109.268,110.083,108,109.746,213056,4780.0,0.4375
03 Oct 2014 16:00,109.69,109.844,107.52,107.631,270110,-20590.0,-1.8771
10 Oct 2014 16:00,107.525,107.589,105.173,106.849,356996,-6760.0,-0.6287
17 Oct 2014 16:00,107.189,108.349,106.246,108.139,180642,9500.0,0.8863
24 Oct 2014 16:00,108.292,112.472,107.6,112.317,211567,40250.0,3.7168
31 Oct 2014 16:00,112.672,115.56,112.563,114.575,356383,19030.0,1.689
07 Nov 2014 16:00,114.472,116.814,113.851,116.254,207734,17820.0,1.5567
14 Nov 2014 16:00,116.436,118.968,115.446,117.791,211674,13550.0,1.1637
21 Nov 2014 16:00,117.883,118.762,117.227,118.542,125583,6590.0,0.559
28 Nov 2014 16:00,118.737,121.68,117.845,121.422,164376,26850.0,2.2613
05 Dec 2014 16:00,121.56,121.838,117.428,118.749,284029,-28110.0,-2.3124
12 Dec 2014 16:00,118.619,119.616,115.552,119.473,355892,8540.0,0.72
19 Dec 2014 16:00,119.494,120.817,119.305,120.335,73843,8410.0,0.7038
26 Dec 2014 16:00,120.303,120.734,118.854,120.421,86191,1180.0,0.0981
02 Jan 2015 16:00,120.462,120.638,118.047,118.52,243583,-19420.0,-1.6121
09 Jan 2015 16:00,118.314,119.311,115.846,117.549,375142,-7650.0,-0.6466
16 Jan 2015 16:00,117.422,118.861,116.91,117.747,259206,3250.0,0.2768
23 Jan 2015 16:00,117.478,118.652,117.22,117.469,238007,-90.0,-0.0077
30 Jan 2015 16:00,116.924,119.214,116.862,119.112,206450,21880.0,1.8713
06 Feb 2015 16:00,118.981,120.466,118.324,118.724,187999,-2570.0,-0.216
13 Feb 2015 16:00,118.403,119.408,118.229,118.961,156813,5580.0,0.4713
20 Feb 2015 16:00,119.06,119.833,118.621,119.531,127601,4710.0,0.3956
27 Feb 2015 16:00,119.689,121.276,119.372,120.793,200080,11040.0,0.9224
06 Mar 2015 16:00,120.782,122.019,120.607,121.336,465381,5540.0,0.4587
13 Mar 2015 16:00,121.312,121.514,119.267,120.015,412575,-12970.0,-1.0691
20 Mar 2015 16:00,119.856,120.16,118.326,119.102,395235,-7540.0,-0.6291
27 Mar 2015 16:00,119.212,120.361,118.71,118.917,293330,-2950.0,-0.2475
03 Apr 2015 16:00,118.837,120.733,118.785,120.123,262451,12860.0,1.0822
10 Apr 2015 16:00,120.307,120.841,118.562,118.844,334359,-14630.0,-1.2161
17 Apr 2015 16:00,118.994,120.084,118.516,118.933,316471,-610.0,-0.0513
24 Apr 2015 16:00,118.869,120.281,118.482,120.135,329108,12660.0,1.065
01 May 2015 16:00,120.207,120.494,119.049,119.719,279344,-4880.0,-0.406
08 May 2015 16:00,119.629,120.272,118.882,119.273,275539,-3560.0,-0.2976
15 May 2015 16:00,119.254,121.566,119.21,121.483,306019,22290.0,1.8691
22 May 2015 16:00,121.437,124.453,121.437,124.109,368090,26720.0,2.2003
29 May 2015 16:00,124.031,125.851,123.741,125.531,404934,15000.0,1.2094
05 Jun 2015 16:00,125.565,125.667,122.452,123.332,405271,-22330.0,-1.7784
12 Jun 2015 16:00,123.172,124.384,122.418,122.642,297687,-5300.0,-0.4303
19 Jun 2015 16:00,122.932,124.37,122.554,123.789,259447,8570.0,0.6971
26 Jun 2015 16:00,122.652,123.7,121.93,122.696,336695,440.0,0.0359
03 Jul 2015 16:00,121.85,122.921,120.4,122.723,403275,8730.0,0.7165
10 Jul 2015 16:00,122.109,124.224,122.062,123.989,253904,18800.0,1.5396
17 Jul 2015 16:00,123.997,124.469,123.565,123.757,212337,-2400.0,-0.1936
24 Jul 2015 16:00,123.675,124.574,123.003,123.797,259400,1220.0,0.0986
31 Jul 2015 16:00,123.849,125.055,123.797,124.182,244795,3330.0,0.2689
07 Aug 2015 16:00,124.109,125.275,123.779,124.279,284201,1700.0,0.137
14 Aug 2015 16:00,124.217,124.569,121.806,121.956,289214,-22610.0,-1.8202
21 Aug 2015 16:00,121.848,122.013,116.09,121.655,764066,-1930.0,-0.1584
28 Aug 2015 16:00,121.6,121.622,118.514,118.987,472181,-26130.0,-2.1488
04 Sep 2015 16:00,118.876,121.319,118.79,120.558,417393,16820.0,1.4149
11 Sep 2015 16:00,120.493,120.983,119.047,119.925,383822,-5680.0,-0.4714
18 Sep 2015 16:00,120.089,121.227,119.214,120.548,394223,4590.0,0.3822
25 Sep 2015 16:00,120.495,120.581,118.672,119.881,421115,-6140.0,-0.5096
02 Oct 2015 16:00,119.955,120.563,119.619,120.149,304078,1940.0,0.1617
09 Oct 2015 16:00,120.155,120.25,118.056,119.404,251212,-7510.0,-0.625
16 Oct 2015 16:00,119.343,121.472,119.131,121.43,271307,20870.0,1.7487
23 Oct 2015 16:00,121.374,121.48,119.954,120.592,335155,-7820.0,-0.6443
30 Oct 2015 16:00,120.316,123.261,120.249,123.051,304049,27350.0,2.2732
06 Nov 2015 16:00,123.239,123.595,122.355,122.561,293512,-6780.0,-0.5502
13 Nov 2015 16:00,122.218,123.745,122.168,122.72,287295,5020.0,0.4107
20 Nov 2015 16:00,122.765,123.254,122.25,122.703,255895,-620.0,-0.0505
27 Nov 2015 16:00,122.793,123.661,122.29,123.075,363329,2820.0,0.2297
04 Dec 2015 16:00,123.103,123.468,120.573,120.958,415289,-21450.0,-1.7424
11 Dec 2015 16:00,121.144,123.525,120.338,121.119,502284,-250.0,-0.0206
18 Dec 2015 16:00,121.189,121.499,120.242,120.269,190761,-9200.0,-0.7591
25 Dec 2015 16:00,120.268,120.648,119.993,120.199,128613,-690.0,-0.0574
01 Jan 2016 16:00,120.145,120.456,117.18,117.188,567264,-29570.0,-2.4612
08 Jan 2016 16:00,117.198,118.372,116.5,116.963,611459,-2350.0,-0.2005
15 Jan 2016 16:00,116.667,118.869,115.964,118.744,669741,20770.0,1.7803
22 Jan 2016 16:00,118.635,121.681,117.648,121.109,612227,24740.0,2.0854
29 Jan 2016 16:00,121.293,121.477,116.255,116.817,678329,-44760.0,-3.6902
05 Feb 2016 16:00,116.772,117.52,110.96,113.194,1043884,-35780.0,-3.0641
12 Feb 2016 16:00,113.36,114.868,112.298,112.525,569285,-8350.0,-0.7366
19 Feb 2016 16:00,112.55,113.982,111.035,113.957,561213,14070.0,1.2501
26 Feb 2016 16:00,113.931,114.548,112.152,113.723,523108,-2080.0,-0.1826
04 Mar 2016 16:00,113.882,114.441,112.217,113.837,507297,-450.0,-0.0395
11 Mar 2016 16:00,113.925,114.103,110.657,111.499,478209,-24260.0,-2.1295
18 Mar 2016 16:00,111.502,113.312,111.213,113.042,344897,15400.0,1.3811
25 Mar 2016 16:00,113.147,113.796,111.563,111.677,374427,-14700.0,-1.2992
01 Apr 2016 16:00,111.58,111.79,107.655,108.005,510028,-35750.0,-3.204
08 Apr 2016 16:00,107.929,109.726,107.616,108.698,399767,7690.0,0.7125
15 Apr 2016 16:00,108.136,111.801,107.832,111.757,447490,36210.0,3.3486
22 Apr 2016 16:00,111.815,111.879,106.256,106.291,547597,-55240.0,-4.9403
29 Apr 2016 16:00,106.194,107.492,105.543,107.097,440411,9030.0,0.8503
06 May 2016 16:00,107.036,109.534,107.03,108.595,418109,15590.0,1.4565
13 May 2016 16:00,108.606,110.582,108.456,110.065,408031,14590.0,1.3434
20 May 2016 16:00,110.095,110.443,109.104,110.233,376811,1380.0,0.1253
27 May 2016 16:00,110.359,111.444,106.484,106.485,472471,-38740.0,-3.5104
03 Jun 2016 16:00,106.539,107.898,106.247,106.942,492030,4030.0,0.3783
10 Jun 2016 16:00,106.805,106.839,103.536,104.081,641992,-27240.0,-2.5504
17 Jun 2016 16:00,104.663,106.789,98.887,102.099,801061,-25640.0,-2.4498
24 Jun 2016 16:00,101.509,103.382,101.387,102.444,537539,9350.0,0.9211
01 Jul 2016 16:00,102.593,102.795,99.983,100.487,425419,-21060.0,-2.0528
08 Jul 2016 16:00,100.596,106.308,100.5,104.808,634980,42120.0,4.187
15 Jul 2016 16:00,105.316,107.486,105.259,106.065,476736,7490.0,0.7112
22 Jul 2016 16:00,106.089,106.716,101.961,102.018,627406,-40710.0,-3.8373
29 Jul 2016 16:00,102.283,102.824,100.675,101.77,408520,-5130.0,-0.5015
05 Aug 2016 16:00,101.951,102.649,100.818,101.265,319262,-6860.0,-0.6729
12 Aug 2016 16:00,101.135,101.447,99.506,100.183,453342,-9520.0,-0.9413
19 Aug 2016 16:00,100.732,101.936,99.933,101.776,378441,10440.0,1.0364
26 Aug 2016 16:00,102.03,104.316,101.741,103.911,433626,18810.0,1.8436
02 Sep 2016 16:00,104.058,104.122,101.179,102.645,469206,-14130.0,-1.3579
09 Sep 2016 16:00,102.535,103.351,101.41,102.216,518972,-3190.0,-0.3111
16 Sep 2016 16:00,102.131,102.775,100.088,100.95,483722,-11810.0,-1.1564
23 Sep 2016 16:00,100.977,101.834,100.071,101.303,451144,3260.0,0.3228
30 Sep 2016 16:00,101.191,104.155,101.138,102.86,449270,16690.0,1.6494
07 Oct 2016 16:00,103.253,104.629,102.804,104.122,440695,8690.0,0.8416
14 Oct 2016 16:00,104.341,104.366,103.157,103.807,352004,-5340.0,-0.5118
21 Oct 2016 16:00,103.808,105.526,103.717,104.69,409631,8820.0,0.8496
28 Oct 2016 16:00,104.385,105.226,102.533,103.088,533709,-12970.0,-1.2425
04 Nov 2016 16:00,104.051,106.94,101.179,106.633,924712,25820.0,2.4815
11 Nov 2016 16:00,106.869,110.942,106.721,110.838,762804,39690.0,3.7139
18 Nov 2016 16:00,110.854,113.889,110.252,113.203,680920,23490.0,2.119
25 Nov 2016 16:00,112.766,114.82,111.348,113.465,785381,6990.0,0.6199
02 Dec 2016 16:00,113.27,115.363,112.828,115.269,605179,19990.0,1.7648
09 Dec 2016 16:00,115.392,118.658,114.714,117.863,819239,24710.0,2.1414
16 Dec 2016 16:00,117.942,118.237,116.542,117.282,479638,-6600.0,-0.5596
23 Dec 2016 16:00,117.041,117.808,116.032,116.967,367868,-740.0,-0.0632
