Date,Open,High,Low,Close,Volume,Pips,Percent
30 Dec 2016 16:00,117.251,118.601,115.057,116.935,679679,-3160.0,-0.2695
06 Jan 2017 16:00,117.001,117.525,113.743,114.47,908462,-25310.0,-2.1632
13 Jan 2017 16:00,114.297,115.615,112.559,114.535,835304,2380.0,0.2082
20 Jan 2017 16:00,114.216,115.369,112.511,115.044,742889,8280.0,0.7249
27 Jan 2017 16:00,114.706,114.947,112.046,112.543,775461,-21630.0,-1.8857
03 Feb 2017 16:00,112.436,113.852,111.583,113.177,664672,7410.0,0.659
10 Feb 2017 16:00,113.496,114.95,112.613,112.74,621107,-7560.0,-0.6661
17 Feb 2017 16:00,112.865,113.774,111.926,112.017,509216,-8480.0,-0.7513
24 Feb 2017 16:00,112.115,114.747,111.679,113.955,978131,18400.0,1.6412
03 Mar 2017 16:00,113.856,115.501,113.551,114.753,927933,8970.0,0.7878
10 Mar 2017 16:00,114.704,115.186,112.558,112.66,999528,-20440.0,-1.782
17 Mar 2017 16:00,112.632,112.894,110.616,111.287,1233024,-13450.0,-1.1942
24 Mar 2017 16:00,110.899,112.194,110.1,111.369,1035607,4700.0,0.4238
31 Mar 2017 16:00,111.394,111.581,110.085,111.04,1158516,-3540.0,-0.3178
07 Apr 2017 16:00,111.036,111.576,108.517,108.596,891925,-24400.0,-2.1975
14 Apr 2017 16:00,108.701,109.486,108.122,109.017,834196,3160.0,0.2907
21 Apr 2017 16:00,110.561,111.777,109.584,111.489,1016203,9280.0,0.8394
28 Apr 2017 16:00,111.231,113.045,111.203,112.638,657560,14070.0,1.2649
05 May 2017 16:00,112.889,114.367,112.385,113.307,804989,4180.0,0.3703
12 May 2017 16:00,113.153,113.85,110.233,111.182,1192156,-19710.0,-1.7419
19 May 2017 16:00,111.008,112.125,110.856,111.254,898237,2460.0,0.2216
26 May 2017 16:00,111.226,111.703,110.321,110.353,778714,-8730.0,-0.7849
02 Jun 2017 16:00,110.326,110.809,109.111,110.285,798800,-410.0,-0.0372
09 Jun 2017 16:00,110.293,111.414,108.788,110.843,936932,5500.0,0.4987
16 Jun 2017 16:00,110.875,111.786,110.713,111.249,743927,3740.0,0.3373
23 Jun 2017 16:00,111.142,112.922,111.116,112.34,967104,11980.0,1.0779
30 Jun 2017 16:00,112.081,114.176,112.054,113.858,794725,17770.0,1.5855
07 Jul 2017 16:00,113.856,114.492,112.25,112.5,752499,-13560.0,-1.191
14 Jul 2017 16:00,112.452,112.858,111.008,111.112,797099,-13400.0,-1.1916
21 Jul 2017 16:00,111.088,112.19,110.542,110.633,454703,-4550.0,-0.4096
28 Jul 2017 16:00,110.623,111.045,109.837,110.649,428253,260.0,0.0235
04 Aug 2017 16:00,110.678,110.915,108.716,109.128,391543,-15500.0,-1.4005
11 Aug 2017 16:00,109.145,110.944,108.597,109.191,461430,460.0,0.0421
18 Aug 2017 16:00,109.336,109.837,108.632,109.296,369099,-400.0,-0.0366
25 Aug 2017 16:00,109.158,110.663,108.248,110.212,432761,10540.0,0.9656
01 Sep 2017 16:00,109.478,109.925,107.312,107.817,478203,-16610.0,-1.5172
08 Sep 2017 16:00,108.153,111.327,108.087,110.812,454847,26590.0,2.4586
15 Sep 2017 16:00,111.04,112.711,110.988,111.964,458244,9240.0,0.8321
22 Sep 2017 16:00,112.134,113.251,111.463,112.429,518487,2950.0,0.2631
29 Sep 2017 16:00,112.601,113.433,112.316,112.589,397106,-120.0,-0.0107
06 Oct 2017 16:00,112.531,112.823,111.681,111.778,333490,-7530.0,-0.6691
13 Oct 2017 16:00,111.713,113.563,111.646,113.454,344292,17410.0,1.5585
20 Oct 2017 16:00,113.827,114.443,113.238,113.629,463704,-1980.0,-0.1739
27 Oct 2017 16:00,113.696,114.421,112.95,114.017,386116,3210.0,0.2823
03 Nov 2017 16:00,113.977,114.728,113.083,113.447,420410,-5300.0,-0.465
10 Nov 2017 16:00,113.431,113.906,111.941,112.044,415623,-13870.0,-1.2228
17 Nov 2017 16:00,112.102,112.711,111.062,111.47,336459,-6320.0,-0.5638
24 Nov 2017 16:00,111.463,112.869,110.836,112.163,545416,7000.0,0.628
01 Dec 2017 16:00,112.745,113.583,111.984,113.442,462241,6970.0,0.6182
08 Dec 2017 16:00,113.509,113.745,112.027,112.585,368863,-9240.0,-0.814
15 Dec 2017 16:00,112.701,113.631,112.303,113.252,274237,5510.0,0.4889
22 Dec 2017 16:00,113.214,113.369,112.467,112.653,177310,-5610.0,-0.4955
29 Dec 2017 16:00,112.626,113.301,112.05,113.026,236868,4000.0,0.3552
05 Jan 2018 16:00,113.112,113.381,110.906,111.013,407394,-20990.0,-1.8557
12 Jan 2018 16:00,111.057,111.477,110.186,110.768,460157,-2890.0,-0.2602
19 Jan 2018 16:00,110.526,111.218,108.277,108.571,560427,-19550.0,-1.7688
26 Jan 2018 16:00,108.664,110.477,108.408,110.126,588852,14620.0,1.3454
02 Feb 2018 16:00,110.162,110.274,108.04,108.763,968278,-13990.0,-1.2699
09 Feb 2018 16:00,108.838,108.881,105.54,106.256,579651,-25820.0,-2.3723
16 Feb 2018 16:00,106.294,107.898,106.088,106.836,398656,5420.0,0.5099
23 Feb 2018 16:00,107.173,107.67,105.243,105.699,530404,-14740.0,-1.3753
02 Mar 2018 16:00,105.412,107.042,105.344,106.779,528290,13670.0,1.2968
09 Mar 2018 16:00,106.612,107.286,105.597,105.954,432266,-6580.0,-0.6172
16 Mar 2018 16:00,105.884,106.634,104.623,104.696,553229,-11880.0,-1.122
23 Mar 2018 16:00,104.62,107.005,104.6,106.243,430524,16230.0,1.5513
30 Mar 2018 16:00,106.199,107.486,105.652,106.893,484191,6940.0,0.6535
06 Apr 2018 16:00,106.926,107.774,106.611,107.318,429029,3920.0,0.3666
13 Apr 2018 16:00,107.473,107.851,106.878,107.61,351072,1370.0,0.1275
20 Apr 2018 16:00,107.748,109.533,107.652,109.009,441541,12610.0,1.1703
27 Apr 2018 16:00,109.048,110.028,108.641,109.06,385668,120.0,0.011
04 May 2018 16:00,109.076,110.012,108.751,109.347,362320,2710.0,0.2485
11 May 2018 16:00,109.31,111.076,109.203,110.717,385171,14070.0,1.2872
18 May 2018 16:00,110.861,111.391,108.948,109.356,481956,-15050.0,-1.3576
25 May 2018 16:00,109.729,109.821,108.107,109.479,607399,-2500.0,-0.2278
01 Jun 2018 16:00,109.479,110.261,109.193,109.502,423208,230.0,0.021
08 Jun 2018 16:00,109.295,110.897,109.283,110.622,377774,13270.0,1.2141
15 Jun 2018 16:00,110.64,110.751,109.545,109.952,400590,-6880.0,-0.6218
22 Jun 2018 16:00,109.828,110.937,109.36,110.688,472466,8600.0,0.783
29 Jun 2018 16:00,110.635,111.129,110.272,110.428,361741,-2070.0,-0.1871
06 Jul 2018 16:00,110.407,112.796,110.344,112.324,374850,19170.0,1.7363
13 Jul 2018 16:00,112.172,113.169,111.375,111.394,426714,-7780.0,-0.6936
20 Jul 2018 16:00,111.347,111.537,110.581,110.991,384948,-3560.0,-0.3197
27 Jul 2018 16:00,110.908,112.146,110.731,111.213,338355,3050.0,0.275
03 Aug 2018 16:00,111.203,111.522,110.503,110.818,277137,-3850.0,-0.3462
10 Aug 2018 16:00,110.433,111.426,110.104,110.477,394672,440.0,0.0398
17 Aug 2018 16:00,110.577,111.482,109.767,111.207,286472,6300.0,0.5697
24 Aug 2018 16:00,111.291,111.823,110.679,111.041,281843,-2500.0,-0.2246
31 Aug 2018 16:00,111.066,111.751,110.374,110.957,322753,-1090.0,-0.0981
07 Sep 2018 16:00,111.044,112.162,110.844,112.029,266647,9850.0,0.887
14 Sep 2018 16:00,111.998,112.868,111.658,112.543,285204,5450.0,0.4866
21 Sep 2018 16:00,112.39,113.692,112.39,113.677,274740,12870.0,1.1451
28 Sep 2018 16:00,113.706,114.544,113.514,113.682,348174,-240.0,-0.0211
05 Oct 2018 16:00,113.769,113.937,111.822,112.169,591921,-16000.0,-1.4064
12 Oct 2018 16:00,112.112,112.724,111.617,112.5,511807,3880.0,0.3461
19 Oct 2018 16:00,112.585,112.881,111.372,111.868,722197,-7170.0,-0.6369
26 Oct 2018 16:00,111.855,113.379,111.77,113.179,596842,13240.0,1.1837
02 Nov 2018 16:00,113.142,114.08,112.941,113.763,418438,6210.0,0.5489
09 Nov 2018 16:00,113.772,114.202,112.637,112.777,519617,-9950.0,-0.8746
16 Nov 2018 16:00,112.744,113.177,112.299,112.928,374362,1840.0,0.1632
23 Nov 2018 16:00,112.89,114.03,112.872,113.448,327365,5580.0,0.4943
30 Nov 2018 16:00,113.605,113.812,112.227,112.656,441962,-9490.0,-0.8354
07 Dec 2018 16:00,112.6,113.704,112.235,113.352,464345,7520.0,0.6679
14 Dec 2018 16:00,113.331,113.515,110.807,111.182,580550,-21490.0,-1.8962
21 Dec 2018 16:00,110.912,111.402,110.124,110.234,433762,-6780.0,-0.6113
28 Dec 2018 16:00,110.242,110.469,104.769,108.466,445098,-17760.0,-1.611
04 Jan 2019 16:00,108.468,109.083,107.763,108.464,465783,-40.0,-0.0037
11 Jan 2019 16:00,108.505,109.882,107.979,109.755,388067,12500.0,1.152
18 Jan 2019 16:00,109.684,109.993,109.14,109.532,336904,-1520.0,-0.1386
25 Jan 2019 16:00,109.531,109.736,108.49,109.462,342359,-690.0,-0.063
01 Feb 2019 16:00,109.501,110.156,109.426,109.704,287589,2030.0,0.1854
08 Feb 2019 16:00,109.729,111.124,109.729,110.413,301488,6840.0,0.6234
15 Feb 2019 16:00,110.431,110.943,110.418,110.632,263141,2010.0,0.182
22 Feb 2019 16:00,110.633,112.072,110.349,111.854,290347,12210.0,1.1036
01 Mar 2019 16:00,111.845,112.131,110.71,111.143,283277,-7020.0,-0.6277
08 Mar 2019 16:00,110.975,111.897,110.873,111.444,257427,4690.0,0.4226
15 Mar 2019 16:00,111.454,111.687,109.737,109.891,287679,-15630.0,-1.4024
22 Mar 2019 16:00,109.906,110.944,109.696,110.813,391938,9070.0,0.8253
29 Mar 2019 16:00,111.009,111.818,110.788,111.685,248499,6760.0,0.609
05 Apr 2019 16:00,111.665,112.088,110.838,111.986,222732,3210.0,0.2875
12 Apr 2019 16:00,111.939,112.159,111.759,111.876,184795,-630.0,-0.0563
19 Apr 2019 16:00,111.866,112.389,111.325,111.537,226847,-3290.0,-0.2941
26 Apr 2019 16:00,111.523,111.894,111.044,111.071,213957,-4520.0,-0.4053
03 May 2019 16:00,110.594,110.954,109.449,109.903,419722,-6910.0,-0.6248
10 May 2019 16:00,109.724,110.185,109.012,110.045,371136,3210.0,0.2926
17 May 2019 16:00,110.086,110.668,109.268,109.28,343195,-8060.0,-0.7322
24 May 2019 16:00,109.281,109.921,108.237,108.237,383231,-10440.0,-0.9553
31 May 2019 16:00,108.262,108.611,107.808,108.151,465133,-1110.0,-0.1025
07 Jun 2019 16:00,108.458,108.796,108.152,108.54,316518,820.0,0.0756
14 Jun 2019 16:00,108.473,108.718,107.042,107.297,410541,-11760.0,-1.0841
21 Jun 2019 16:00,107.284,108.155,106.773,107.852,366844,5680.0,0.5294
28 Jun 2019 16:00,108.154,108.632,107.528,108.448,271091,2940.0,0.2718
05 Jul 2019 16:00,108.395,108.985,107.798,107.883,269494,-5120.0,-0.4723
12 Jul 2019 16:00,107.866,108.37,107.205,107.673,298645,-1930.0,-0.1789
19 Jul 2019 16:00,107.727,108.823,107.675,108.629,292605,9020.0,0.8373
26 Jul 2019 16:00,108.617,109.311,106.503,106.552,475801,-20650.0,-1.9012
02 Aug 2019 16:00,106.544,107.08,105.263,105.637,732795,-9070.0,-0.8513
09 Aug 2019 16:00,105.63,106.97,105.044,106.335,616916,7050.0,0.6674
16 Aug 2019 16:00,106.328,106.73,105.247,105.356,410586,-9720.0,-0.9142
23 Aug 2019 16:00,105.349,106.676,104.438,106.234,581626,8850.0,0.8401
30 Aug 2019 16:00,106.227,107.226,105.732,106.9,397482,6730.0,0.6335
06 Sep 2019 16:00,106.89,108.254,106.755,108.046,421918,11560.0,1.0815
13 Sep 2019 16:00,108.051,108.471,107.464,107.544,410412,-5070.0,-0.4692
20 Sep 2019 16:00,107.513,108.175,106.955,107.886,440890,3730.0,0.3469
27 Sep 2019 16:00,107.904,108.463,106.477,106.878,448911,-10260.0,-0.9508
04 Oct 2019 16:00,106.876,108.613,106.644,108.381,480229,15050.0,1.4082
11 Oct 2019 16:00,108.376,108.933,108.025,108.373,387038,-30.0,-0.0028
18 Oct 2019 16:00,108.366,108.769,108.243,108.653,303559,2870.0,0.2648
25 Oct 2019 16:00,108.704,109.281,107.88,108.147,290778,-5570.0,-0.5124
01 Nov 2019 16:00,108.217,109.482,108.15,109.199,304786,9820.0,0.9074
08 Nov 2019 16:00,109.19,109.288,108.224,108.753,258968,-4370.0,-0.4002
15 Nov 2019 16:00,108.756,109.066,108.271,108.621,309601,-1350.0,-0.1241
22 Nov 2019 16:00,108.628,109.664,108.589,109.449,204608,8210.0,0.7558
29 Nov 2019 16:00,109.501,109.723,108.422,108.536,290861,-9650.0,-0.8813
06 Dec 2019 16:00,108.586,109.7,108.424,109.314,285911,7280.0,0.6704
13 Dec 2019 16:00,109.279,109.677,109.176,109.393,172895,1140.0,0.1043
20 Dec 2019 16:00,109.41,109.678,109.313,109.406,138597,-40.0,-0.0037
27 Dec 2019 16:00,109.369,109.456,107.834,108.06,206328,-13090.0,-1.1969
03 Jan 2020 16:00,107.854,109.683,107.645,109.445,370315,15910.0,1.4751
10 Jan 2020 16:00,109.525,110.283,109.489,110.106,200652,5810.0,0.5305
17 Jan 2020 16:00,110.072,110.216,109.166,109.257,228964,-8150.0,-0.7404
24 Jan 2020 16:00,108.89,109.258,108.284,108.311,398692,-5790.0,-0.5317
31 Jan 2020 16:00,108.382,110.012,108.305,109.699,357232,13170.0,1.2151
07 Feb 2020 16:00,109.672,110.129,109.556,109.766,272153,940.0,0.0857
14 Feb 2020 16:00,109.843,112.22,109.652,111.499,355291,16560.0,1.5076
21 Feb 2020 16:00,111.233,111.677,107.504,108.014,1039416,-32190.0,-2.8939
28 Feb 2020 16:00,107.363,108.572,104.986,105.312,1093160,-20510.0,-1.9103
06 Mar 2020 16:00,105.314,108.495,101.17,107.837,1314940,25230.0,2.3957
13 Mar 2020 16:00,107.012,111.499,105.135,110.74,1363220,37280.0,3.4837
20 Mar 2020 16:00,110.773,111.709,107.719,107.964,932700,-28090.0,-2.5358
27 Mar 2020 16:00,107.675,108.72,106.908,108.478,575452,8030.0,0.7458
03 Apr 2020 16:00,108.332,109.373,108.196,108.415,377724,830.0,0.0766
10 Apr 2020 16:00,108.353,108.512,106.919,107.498,399818,-8550.0,-0.7891
17 Apr 2020 16:00,107.489,108.036,107.275,107.453,353619,-360.0,-0.0335
24 Apr 2020 16:00,107.524,107.617,106.353,106.864,357503,-6600.0,-0.6138
01 May 2020 16:00,106.817,107.064,105.978,106.59,308982,-2270.0,-0.2125
08 May 2020 16:00,106.49,107.762,106.456,107.026,323860,5360.0,0.5033
15 May 2020 16:00,107.077,108.082,107.056,107.586,280419,5090.0,0.4754
22 May 2020 16:00,107.559,107.941,107.069,107.771,313759,2120.0,0.1971
29 May 2020 16:00,107.779,109.843,107.369,109.568,394939,17890.0,1.6599
05 Jun 2020 16:00,109.535,109.686,106.565,107.342,460681,-21930.0,-2.0021
12 Jun 2020 16:00,107.325,107.635,106.66,106.868,390148,-4570.0,-0.4258
19 Jun 2020 16:00,106.923,107.446,106.067,107.169,355467,2460.0,0.2301
26 Jun 2020 16:00,107.11,108.158,107.034,107.483,275029,3730.0,0.3482
03 Jul 2020 16:00,107.461,107.786,106.629,106.909,238938,-5520.0,-0.5137
10 Jul 2020 16:00,106.89,107.419,106.661,107.016,256479,1260.0,0.1179
17 Jul 2020 16:00,107.086,107.526,105.675,106.112,303405,-9740.0,-0.9095
24 Jul 2020 16:00,106.06,106.084,104.18,105.846,456912,-2140.0,-0.2018
31 Jul 2020 16:00,105.833,106.466,105.293,105.907,422724,740.0,0.0699
07 Aug 2020 16:00,105.835,107.044,105.701,106.571,354279,7360.0,0.6954
14 Aug 2020 16:00,106.562,106.649,105.097,105.792,393961,-7700.0,-0.7226
21 Aug 2020 16:00,105.753,106.941,105.196,105.35,421197,-4030.0,-0.3811
28 Aug 2020 16:00,105.422,106.546,105.286,106.195,417225,7730.0,0.7332
04 Sep 2020 16:00,106.21,106.38,105.782,106.144,307451,-660.0,-0.0621
11 Sep 2020 16:00,106.081,106.159,104.267,104.557,329492,-15240.0,-1.4366
18 Sep 2020 16:00,104.517,105.694,103.995,105.534,360300,10170.0,0.973
25 Sep 2020 16:00,105.464,105.797,104.936,105.27,390623,-1940.0,-0.1839
02 Oct 2020 16:00,105.275,106.102,105.247,105.57,315427,2950.0,0.2802
09 Oct 2020 16:00,105.684,105.764,105.014,105.367,306353,-3170.0,-0.3
16 Oct 2020 16:00,105.344,105.742,104.336,104.659,289306,-6850.0,-0.6503
23 Oct 2020 16:00,104.665,105.049,104.018,104.57,317159,-950.0,-0.0908
30 Oct 2020 16:00,104.488,105.338,103.17,103.344,520403,-11440.0,-1.0949
06 Nov 2020 16:00,103.297,105.672,103.176,104.59,444016,12930.0,1.2517
13 Nov 2020 16:00,104.69,105.131,103.646,103.809,327953,-8810.0,-0.8415
20 Nov 2020 16:00,103.748,104.756,103.676,104.058,297511,3100.0,0.2988
27 Nov 2020 16:00,104.033,104.746,103.665,104.177,355026,1440.0,0.1384
04 Dec 2020 16:00,104.046,104.574,103.818,104.006,320566,-400.0,-0.0384
11 Dec 2020 16:00,103.953,104.146,102.868,103.258,313850,-6950.0,-0.6686
18 Dec 2020 16:00,103.478,103.885,103.246,103.64,258883,1620.0,0.1566
25 Dec 2020 16:00,103.48,103.893,102.956,103.297,214764,-1830.0,-0.1768
01 Jan 2021 16:00,103.083,104.087,102.586,103.884,435227,8010.0,0.777
08 Jan 2021 16:00,103.848,104.392,103.519,103.862,342323,140.0,0.0135
15 Jan 2021 16:00,103.795,104.081,103.322,103.727,288458,-680.0,-0.0655
22 Jan 2021 16:00,103.759,104.934,103.55,104.661,291502,9020.0,0.8693
29 Jan 2021 16:00,104.74,105.762,104.602,105.35,205793,6100.0,0.5824
05 Feb 2021 16:00,105.3,105.666,104.402,104.913,232694,-3870.0,-0.3675
12 Feb 2021 16:00,104.855,106.22,104.855,105.407,245110,5520.0,0.5264
19 Feb 2021 16:00,105.357,106.687,104.916,106.518,415574,11610.0,1.102
26 Feb 2021 16:00,106.503,108.638,106.36,108.289,354624,17860.0,1.6769
05 Mar 2021 16:00,108.31,109.229,108.271,109.012,398881,7020.0,0.6481
12 Mar 2021 16:00,108.956,109.357,108.602,108.868,359540,-880.0,-0.0808
19 Mar 2021 16:00,108.616,109.843,108.398,109.666,279229,10500.0,0.9667
26 Mar 2021 16:00,109.686,110.96,109.367,110.625,282482,9390.0,0.8561
02 Apr 2021 16:00,110.608,110.744,108.992,109.658,298445,-9500.0,-0.8589
09 Apr 2021 16:00,109.664,109.764,108.605,108.783,273645,-8810.0,-0.8034
16 Apr 2021 16:00,108.736,108.827,107.471,107.852,299004,-8840.0,-0.813
23 Apr 2021 16:00,107.889,109.352,107.637,109.307,316872,14180.0,1.3143
30 Apr 2021 16:00,109.271,109.693,108.33,108.565,334234,-7060.0,-0.6461
07 May 2021 16:00,108.567,109.78,108.342,109.295,357082,7280.0,0.6706
